   Input file: punch_stream
  Output file: punch_stream.out
Database file: ../database/phreeqc.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	database ../database/phreeqc.dat
	SOLUTION 1
	SELECTED_OUTPUT
	 reset false
	 file t
	USER_PUNCH
	10 print 'error!'
	220   if 1 = 1 then dx = x(1)) / 2
	end 
	END
-------------------------------------------
Beginning of initial solution calculations.
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA76F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA76F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7630: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA76F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7630: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7570: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA76F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7630: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7570: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA74B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA76F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7630: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7570: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA74B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA73F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA76F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7630: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7570: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA74B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA73F0: freed in PHRQ_free_all
src\PBasic.cpp(1650) 00DA6338: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA76F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7630: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7570: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA74B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA73F0: freed in PHRQ_free_all
src\PBasic.cpp(1650) 00DA6338: freed in PHRQ_free_all
src\PBasic.cpp(590) 00DA6190: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA76F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7630: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7570: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA74B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA73F0: freed in PHRQ_free_all
src\PBasic.cpp(1650) 00DA6338: freed in PHRQ_free_all
src\PBasic.cpp(590) 00DA6190: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA60D0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA76F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7630: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7570: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA74B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA73F0: freed in PHRQ_free_all
src\PBasic.cpp(1650) 00DA6338: freed in PHRQ_free_all
src\PBasic.cpp(590) 00DA6190: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA60D0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA6010: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7F80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7EC0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7E00: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7D40: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7C80: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7BC0: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7AD8: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7A18: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7958: freed in PHRQ_free_all
src\PBasic.cpp(729) 00DA7870: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA77B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA76F0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7630: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA7570: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA74B0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA73F0: freed in PHRQ_free_all
src\PBasic.cpp(1650) 00DA6338: freed in PHRQ_free_all
src\PBasic.cpp(590) 00DA6190: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA60D0: freed in PHRQ_free_all
src\PBasic.cpp(557) 00DA6010: freed in PHRQ_free_all
src\PBasic.cpp(81) 00DA4F68: freed in PHRQ_free_all
