N(-3)	NH3	 1	N	
N(0)	N2	 0	N	
N(-5)	CN-	 0	N	
N(3)	NO2-	 0	N	
N(5)	NO3-	 0	N	
Na	Na+	 0	Na	 22.9898
Nb	NbO3-	 0	Nb	 92.906
Nd	Nd+++	 0	Nd	 144.24
Nd(3)	Nd+++	 0	Nd	
Nd(2)	Nd++	 0	Nd	
Nd(4)	Nd++++	 0	Nd	
Ne	Ne	 0	Ne	 20.183
Ni	Ni++	 0	Ni	 58.71
O	H2O	 0	O	 15.9994
O(-2)	H2O	 0	O	
O(0)	O2	 0	O	
P	H2PO4-	 2	P	 30.9738
P(5)	H2PO4-	 0	P	
P(3)	H2PO3-	 0	P	
P(1)	H2PO2-	 0	P	
P(-3)	PH3	 0	P	
Pb	Pb++	 0	Pb	 207.19
Pd	Pd++	 0	Pd	 106.4
Pm	Pm+++	 0	Pm	 144.9127
Pm(3)	Pm+++	 0	Pm	
Pm(2)	Pm++	 0	Pm	
Pm(4)	Pm++++	 0	Pm	
Pr	Pr+++	 0	Pr	 140.907
Pr(3)	Pr+++	 0	Pr	
Pr(2)	Pr++	 0	Pr	
Pr(4)	Pr++++	 0	Pr	
Pt	Pt++	 0	Pt	 195.09
Ra	Ra++	 0	Ra	 226.0254
Rb	Rb+	 0	Rb	 85.47
Re	ReO4-	 0	Re	 186.2
Rh	Rh++	 0	Rh	 102.905
Rh(2)	Rh++	 0	Rh	
Rh(3)	Rh+++	 0	Rh	
Rn	Rn	 0	Rn	 222.0176
Ru	RuO4--	 0	Ru	 101.07
Ru(6)	RuO4--	 0	Ru	
Ru(3)	Ru+++	 0	Ru	
Ru(2)	Ru++	 0	Ru	
S	SO4--	 0	S	 32.064
S(6)	SO4--	 0	S	
S(8)	HSO5-	 0	S	
S(2)	S2O3--	 0	S	
S(3)	S2O4--	 0	S	
S(5)	S2O6--	 0	S	
S(7)	S2O8--	 0	S	
S(4)	SO3--	 0	S	
S(-2)	HS-	 0	S	
Sb	Sb(OH)3	 0	Sb	 121.75
Sc	Sc+++	 0	Sc	 44.956
Se	SeO3--	 0	Se	 78.96
Se(4)	SeO3--	 0	Se	
Se(-2)	HSe-	 0	Se	
Se(6)	SeO4--	 0	Se	
Si	H4SiO4	 0	Si	 28.086
Sm	Sm+++	 0	Sm	 150.35
Sm(3)	Sm+++	 0	Sm	
Sm(2)	Sm++	 0	Sm	
Sm(4)	Sm++++	 0	Sm	
Sn	Sn++	 0	Sn	 118.69
Sr	Sr++	 0	Sr	 87.62
Tb	Tb+++	 0	Tb	 158.924
Tb(3)	Tb+++	 0	Tb	
Tb(2)	Tb++	 0	Tb	
Tb(4)	Tb++++	 0	Tb	
Tc	TcO4-	 0	Tc	 97.9072
Th	Th++++	 0	Th	 232.038
Ti	Ti(OH)4	 0	Ti	 47.9
Tl	Tl+	 0	Tl	 204.37
Tl(1)	Tl+	 0	Tl	
Tl(3)	Tl+++	 0	Tl	
Tm	Tm+++	 0	Tm	 168.934
Tm(3)	Tm+++	 0	Tm	
Tm(2)	Tm++	 0	Tm	
Tm(4)	Tm++++	 0	Tm	
U	UO2++	 0	U	 238.03
U(6)	UO2++	 0	U	
U(4)	U++++	 0	U	
U(5)	UO2+	 0	U	
U(3)	U+++	 0	U	
V	VO++	 0	V	 50.942
V(4)	VO++	 0	V	
V(3)	V+++	 0	V	
V(2)	V++	 0	V	
V(5)	VO2+	 0	V	
W	WO4--	 0	W	 183.85
Xe	Xe	 0	Xe	 131.3
Y	Y+++	 0	Y	 88.905
Yb	Yb+++	 0	Yb	 173.04
Yb(3)	Yb+++	 0	Yb	
Yb(2)	Yb++	 0	Yb	
Yb(4)	Yb++++	 0	Yb	
Zn	Zn++	 0	Zn	 65.37
Zr	ZrO++	 0	Zr	 91.22

SOLUTION_SPECIES

H2O = H2O
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp slop98

H+ = H+
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK By convention ; DHf n/a ; S° By convention ; Cp 97asho/sas

Ag+ = Ag+
	-llnl_gamma	2.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

Al+++ = Al+++
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf 06bla/pia ; S° n/a ; Cp 95pok/hel

Ar = Ar
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89bsho/hel, 01sch/sho ; DHf 89bsho/hel, 01sch/sho ; S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho

Au+ = Au+
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

B(OH)3 = B(OH)3
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 95pok/sch ; DHf 95pok/sch ; S° 95pok/sch ; Cp 95pok/sch

Ba++ = Ba++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Be++ = Be++
	-llnl_gamma	8.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Bi+++ = Bi+++
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Br- = Br-
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Ca++ = Ca++
	-llnl_gamma	6.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

Cd++ = Cd++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

Ce+++ = Ce+++
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Cl- = Cl-
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

Co++ = Co++
	-llnl_gamma	6.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 98ply/zha ; DHf n/a ; S° 98ply/zha ; Cp 97asho/sas

CrO4-- = CrO4--
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 04chi ; DHf n/a ; S° 04chi ; Cp 97asho/sas

Cs+ = Cs+
	-llnl_gamma	2.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Cu++ = Cu++
	-llnl_gamma	6.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Dy+++ = Dy+++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Er+++ = Er+++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Eu+++ = Eu+++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

F- = F-
	-llnl_gamma	3.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

Fe++ = Fe++
	-llnl_gamma	6.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 95par/kho ; DHf 95par/kho ; S° n/a ; Cp 88sho/hel,85hel,89bsho/hel,97asho/sas

Fr+ = Fr+
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Ga+++ = Ga+++
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK n/a ; DHf 97ben/dia ; S° 97ben/dia ; Cp 97ben/dia

Gd+++ = Gd+++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 00deb/cas ; DHf 00deb/cas ; S° 00deb/cas ; Cp 97asho/sas

Ge(OH)4 = Ge(OH)4
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 05pok/rou ; DHf 05pok/rou ; S° 05pok/rou ; Cp 05pok/rou

H2AsO4- = H2AsO4-
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

H2PO4- = H2PO4-
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

H4SiO4 = H4SiO4
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK n/a ; DHf 06bla/pia ; S° 06bla/pia ; Cp 06bla/pia

HCO3- = HCO3-
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

He = He
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89bsho/hel, 01sch/sho ; DHf 89bsho/hel, 01sch/sho ; S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho

Hf++++ = Hf++++
	-llnl_gamma	11.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Hg++ = Hg++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 88sho/hel

Ho+++ = Ho+++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

I- = I-
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

In+++ = In+++
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

K+ = K+
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

Kr = Kr
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89bsho/hel, 01sch/sho ; DHf 89bsho/hel, 01sch/sho ; S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho

La+++ = La+++
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Li+ = Li+
	-llnl_gamma	6.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Lu+++ = Lu+++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Mg++ = Mg++
	-llnl_gamma	8.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

Mn++ = Mn++
	-llnl_gamma	6.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

MoO4-- = MoO4--
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Na+ = Na+
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

NbO3- = NbO3-
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Nd+++ = Nd+++
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Ne = Ne
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89bsho/hel, 01sch/sho ; DHf 89bsho/hel, 01sch/sho ; S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho

NH3 = NH3
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89bsho/hel, 01sch/sho ; DHf 89bsho/hel, 01sch/sho ; S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho

Ni++ = Ni++
	-llnl_gamma	6.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Pb++ = Pb++
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

Pd++ = Pd++
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 98sas/sho ; DHf 98sas/sho ; S° 98sas/sho ; Cp 98sas/sho

Pm+++ = Pm+++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Pr+++ = Pr+++
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Pt++ = Pt++
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 98sas/sho ; DHf 98sas/sho ; S° 98sas/sho ; Cp 98sas/sho

Ra++ = Ra++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Rb+ = Rb+
	-llnl_gamma	2.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

ReO4- = ReO4-
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Rh++ = Rh++
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 98sas/sho ; DHf 98sas/sho ; S° 98sas/sho ; Cp 98sas/sho

Rn = Rn
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89bsho/hel, 01sch/sho ; DHf 89bsho/hel, 01sch/sho ; S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho

RuO4-- = RuO4--
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Sb(OH)3 = Sb(OH)3
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK n/a ; DHf 03zot/shi ; S° 03zot/shi ; Cp 03zot/shi

Sc+++ = Sc+++
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

SeO3-- = SeO3--
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Sm+++ = Sm+++
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Sn++ = Sn++
	-llnl_gamma	6.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

SO4-- = SO4--
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89cox/wag ; DHf n/a ; S° 89cox/wag ; Cp 97asho/sas

Sr++ = Sr++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf n/a ; S° 97asho/sas ; Cp 97asho/sas

Tb+++ = Tb+++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

TcO4- = TcO4-
	-llnl_gamma	4.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Th++++ = Th++++
	-llnl_gamma	11.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Ti(OH)4 = Ti(OH)4
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 01ste ; DHf 01ste ; S° 01ste ; Cp 01ste

Tl+ = Tl+
	-llnl_gamma	2.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Tm+++ = Tm+++
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

UO2++ = UO2++
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

VO++ = VO++
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

WO4-- = WO4--
	-llnl_gamma	5.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

Xe = Xe
	-llnl_gamma	3.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 89bsho/hel, 01sch/sho ; DHf 89bsho/hel, 01sch/sho ; S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho

Y+++ = Y+++
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

